,Name,Latitude,Longitude
213,ΧΟΛΑΡΓΟΣ ΠΛΑΤΕΙΑ ΕΘ ΝΕΑ ΑΝΤΙ,37.9931808,23.8091466
214,ΧΟΛΑΡΓΟΣ ΠΛΑΤΕΙΑ ΕΘ ΝΕΑ ΑΝΤΙ,37.998817,23.8066786
215,ΠΑΠΑΓΟΥ,37.9839076,23.8024947
216,ΠΑΠΑΓΟΥ,37.9831901,23.803207
217,ΠΑΠΑΓΟΥ,37.9834898,23.8024765
218,ΠΑΠΑΓΟΥ,37.9831834,23.8029742
219,ΠΑΠΑΓΟΥ,37.9834999,23.8026952
220,ΠΑΠΑΓΟΥ,37.9831968,23.8034403
221,ΠΑΠΑΓΟΥ,37.9834807,23.8022793
222,ΠΑΠΑΓΟΥ,37.9898357,23.7869877
223,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9724184,23.7615038
224,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9724488,23.761741
225,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9702404,23.778522
226,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9703198,23.7779842
227,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9704112,23.7785992
228,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9703725,23.7780885
229,ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ,37.9673778,23.7628469
230,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.9736732,23.784572
231,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.9734581,23.784572
232,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.9845227,23.7717338
233,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.9842251,23.772721
234,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.9844124,23.7718301
235,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.9842976,23.7720638
236,ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ,37.984388,23.7714475
237,ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗ,37.9840936,23.7811881
238,ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗ,37.9711771,23.7642255
239,ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗ,37.97102,23.7639703
240,ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗ,37.9723837,23.7612427
241,ΚΑΙΣΑΡΙΑΝΗ ΑΝΩ ΚΑΙΣΑΡΙΑΝΗ,37.9677304,23.7657285
242,ΚΑΙΣΑΡΙΑΝΗ ΑΝΩ ΚΑΙΣΑΡΙΑΝΗ,37.9675175,23.7663022
243,ΒΥΡΩΝΑΣ,37.9501551,23.7559864
244,ΒΥΡΩΝΑΣ,37.9561341,23.7468181
245,ΒΥΡΩΝ ΖΩΟΔΟΧΟΣ ΠΗΓΗ,37.9558502,23.7783759
246,ΗΛΙΟΥΠΟΛΗ ΚΑΤΩ ΗΛΙΟΥΠΟΛΗ,37.922956,23.746483
247,ΗΛΙΟΥΠΟΛΗ ΚΑΤΩ ΗΛΙΟΥΠΟΛΗ,37.9228009,23.7464688
248,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9239615,23.7608051
249,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9241974,23.7611665
250,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9240084,23.7603042
251,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9241509,23.7603624
252,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9242629,23.7609238
253,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9238753,23.76025
254,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9237365,23.7601934
255,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9238555,23.7610425
256,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.9243452,23.7605198
257,ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ,37.92436,23.7602042
258,ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΗΛΙΟΥΠΟΛΗ,37.9474463,23.7645346
259,ΗΛΙΟΥΠΟΛΗ ΚΑΤΩ ΗΛΙΟΥΠΟΛΗ,37.9339857,23.7501562
260,ΑΡΓΥΡΟΥΠΟΛΗ,37.9038104,23.7573105
261,ΑΡΓΥΡΟΥΠΟΛΗ,37.9117602,23.7360091
262,ΑΡΓΥΡΟΥΠΟΛΗ,37.9054884,23.7298871
263,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8180069,23.7745564
264,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8320131,23.7843684
265,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8284912,23.7721018
266,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.814047,23.7736677
267,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8187347,23.7797032
268,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8186748,23.77951
269,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8191006,23.7797976
270,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8188703,23.7801167
271,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8191614,23.7799878
272,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8097394,23.7831441
273,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8137744,23.7805191
274,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8139654,23.7798956
275,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8179515,23.7708844
276,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8175056,23.7706169
277,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8178529,23.770504
278,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8133929,23.7779331
279,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8135039,23.7779355
280,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.813653,23.7784026
281,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8136557,23.7782164
282,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8138871,23.7786408
283,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8139683,23.7797098
284,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8137718,23.7806955
285,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.817742,23.7701319
286,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8177142,23.770545
287,ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ,37.8327333,23.7716036
288,ΒΑΡΗ,37.8364898,23.7895502
289,ΒΑΡΗ,37.8368964,23.7895847
290,ΒΑΡΗ,37.8207672,23.8091196
291,ΒΑΡΗ,37.8314484,23.8062695
292,ΒΑΡΗ,37.8315175,23.8059094
293,ΒΑΡΗ,37.8314833,23.8060873
294,ΒΑΡΗ,37.8164041,23.7989396
295,ΒΑΡΗ,37.8203871,23.8049222
296,ΒΑΡΗ,37.8204734,23.805079
297,ΒΑΡΗ,37.8535523,23.8225267
298,ΒΑΡΗ,37.8346753,23.8165991
299,ΒΑΡΗ,37.8312136,23.8051975
300,ΒΑΡΗ,37.832058,23.8173267
301,ΒΑΡΗ,37.832059,23.8171211
302,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.854883,23.767983
303,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8552287,23.7679915
304,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8550549,23.7679633
305,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8554008,23.7679718
306,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.855572,23.7679903
307,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8542189,23.7698181
308,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8449829,23.7612198
309,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8600967,23.7838648
310,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8518463,23.7512492
311,ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ,37.8515328,23.7512854
312,ΓΛΥΦΑΔΑ,37.8589578,23.7556825
313,ΓΛΥΦΑΔΑ,37.8555401,23.7549556
314,ΓΛΥΦΑΔΑ,37.8552337,23.7551142
315,ΓΛΥΦΑΔΑ,37.8553915,23.7551813
316,ΓΛΥΦΑΔΑ,37.8555369,23.7552352
317,ΓΛΥΦΑΔΑ,37.8702224,23.7424426
318,ΓΛΥΦΑΔΑ,37.875176,23.7429508
319,ΓΛΥΦΑΔΑ,37.875002,23.7427029
320,ΓΛΥΦΑΔΑ,37.8684827,23.752577
321,ΓΛΥΦΑΔΑ,37.8636519,23.7445885
322,,37.8973483,23.7556824
323,,37.8969724,23.7557459
324,,37.8967432,23.7560743
325,,37.8972664,23.7555182
326,,37.8970471,23.7558958
327,,37.8904731,23.7565933
328,ΕΛΛΗΝΙΚΟ ΑΓΙΑ ΠΑΡΑΣΚΕΥ,37.8902633,23.7442109
329,ΕΛΛΗΝΙΚΟ ΑΓΙΑ ΠΑΡΑΣΚΕΥ,37.8846461,23.7302701
330,ΕΛΛΗΝΙΚΟ ΑΓΙΑ ΠΑΡΑΣΚΕΥ,37.8845223,23.7303509
331,ΕΛΛΗΝΙΚΟ ΑΓΙΑ ΠΑΡΑΣΚΕΥ,37.881513,23.7306683
332,ΝΕΑ ΣΜΥΡΝΗ,37.94198,23.7095239
333,ΝΕΑ ΣΜΥΡΝΗ,37.9423171,23.7101432
334,ΝΕΑ ΣΜΥΡΝΗ,37.9419532,23.7098688
335,ΝΕΑ ΣΜΥΡΝΗ,37.941933,23.7096951
336,ΝΕΑ ΣΜΥΡΝΗ ΑΝΩ ΝΕΑ ΣΜΥΡΝ,37.9463294,23.7221147
337,ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ,37.9318829,23.7230764
338,ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ,37.9328001,23.7277371
339,ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ,37.9278489,23.7221646
340,ΑΛΙΜΟΣ ΚΑΛΑΜΑΚΙ,37.9205822,23.7225995
341,ΑΛΙΜΟΣ ΚΑΛΑΜΑΚΙ,37.9207887,23.7222655
342,ΑΛΙΜΟΣ ΚΑΛΑΜΑΚΙ,37.9207025,23.7222044
343,ΑΛΙΜΟΣ ΚΑΛΑΜΑΚΙ,37.9109235,23.7071432
344,ΑΛΙΜΟΣ ΚΑΛΑΜΑΚΙ,37.9109211,23.7073389
345,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9147827,23.7370265
346,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9152734,23.7370477
347,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9146879,23.7371941
348,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9153657,23.7368869
349,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9169938,23.7427767
350,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9099605,23.7309926
351,ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ,37.9090441,23.730542
352,Π.ΦΑΛΗΡΟ,37.9330085,23.6874581
353,Π.ΦΑΛΗΡΟ,37.9330048,23.6876416
354,Π.ΦΑΛΗΡΟ,37.9330018,23.6878238
355,Π.ΦΑΛΗΡΟ,37.9333673,23.6877463
356,Π.ΦΑΛΗΡΟ,37.9329405,23.6946515
357,Π.ΦΑΛΗΡΟ,37.9329625,23.6948371
358,Π.ΦΑΛΗΡΟ,37.9328285,23.6942976
359,Π.ΦΑΛΗΡΟ,37.9333687,23.6875609
360,Π.ΦΑΛΗΡΟ,37.9333686,23.6873759
361,Π.ΦΑΛΗΡΟ,37.9333694,23.6871922
362,Π.ΦΑΛΗΡΟ,37.9230432,23.6995663
363,Π.ΦΑΛΗΡΟ,37.9229708,23.6997418
364,ΚΑΛΛΙΘΕΑ ΠΛΑΤΕΙΑ ΚΑΛΛΙΘΕΑ,37.960954,23.7013024
365,ΚΑΛΛΙΘΕΑ ΠΛΑΤΕΙΑ ΚΑΛΛΙΘΕΑ,37.960752,23.7009004
366,ΤΑΥΡΟΣ,37.9637387,23.7009239
367,ΑΓΙΑ Ι.ΡΕΝΤΗΣ,37.9542554,23.6748555
368,ΜΟΣΧΑΤΟ,37.9478209,23.68169
369,ΝΙΚΑΙΑ ΑΣΠΡΑ ΧΩΜΑΤΑ,37.9758234,23.6669839
370,ΝΙΚΑΙΑ ΑΣΠΡΑ ΧΩΜΑΤΑ,37.977597,23.6713431
371,ΠΕΙΡΑΙΑΣ ΚΑΣΤΕΛΛΑ,37.9429457,23.6651416
372,ΠΕΙΡΑΙΑΣ ΚΑΣΤΕΛΛΑ,37.9428808,23.665332
373,ΠΕΙΡΑΙΑΣ ΚΑΣΤΕΛΛΑ,37.9359127,23.6560605
374,ΠΕΙΡΑΙΑΣ ΠΛΑΤΕΙΑ ΑΛΕΞΑΝΔΡ,37.9357519,23.6539305
375,ΠΕΙΡΑΙΑΣ ΑΓΙΑ ΝΙΚΟΛΑΟΣ,37.9282132,23.6431972
376,ΠΕΙΡΑΙΑΣ ΑΓΙΑ ΝΙΚΟΛΑΟΣ,37.9282934,23.6430415
377,ΠΕΙΡΑΙΑΣ ΑΓΙΑ ΝΙΚΟΛΑΟΣ,37.9308996,23.6467828
378,ΠΕΙΡΑΙΑΣ ΧΑΤΖΗΚΥΡΙΑΚ,37.9341465,23.6286242
379,ΠΕΙΡΑΙΑΣ ΧΑΤΖΗΚΥΡΙΑΚ,37.9341608,23.6287905
380,ΠΕΙΡΑΙΑΣ ΧΑΤΖΗΚΥΡΙΑΚ,37.9341754,23.6289573
381,ΠΕΙΡΑΙΑΣ ΧΑΤΖΗΚΥΡΙΑΚ,37.9341898,23.6291243
382,ΠΕΙΡΑΙΑΣ ΑΠΟΛΛΩΝΟΣ,37.9525154,23.6645853
383,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9663425,23.6117902
384,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9664909,23.6108858
385,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9663618,23.6119265
386,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9663492,23.6117914
387,ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ,37.9663372,23.6116481
388,ΠΑΙΑΝΙΑ,37.9594906,23.8475722
389,ΠΑΙΑΝΙΑ,37.9591767,23.8474406
390,ΠΑΙΑΝΙΑ,37.9522148,23.8596243
391,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8674897,23.8586522
392,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8541629,23.8181551
393,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8050267,23.8528619
394,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8070993,23.8496749
395,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8318803,23.8700485
396,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8309355,23.8658363
397,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8037317,23.8577308
398,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8671071,23.8210061
399,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8723872,23.8267506
400,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.8723623,23.8269304
401,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.9260872,23.8620684
402,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.9103659,23.8680091
403,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.9103291,23.8681858
404,ΚΟΡΩΠΙ KΑΡΕΛΛΑΣ,37.9102989,23.8683532
