,id,postal_code,territory,latitude,longitude,municipality,population
0,0,10434,ΠΛΑΤΕΙΑ ΒΙΚΤΩΡΙΑΣ ΑΘΗΝΑ,37.9949649,23.7342919,Athens,643449.0
1,1,10441,ΚΟΛΩΝΟΣ,37.9872999,23.7115145,Athens,643449.0
2,2,10443,ΣΕΠΟΛΙΑ,38.0114824,23.7150906,Athens,643449.0
3,3,10447,ΑΘΗΝΑ ΒΟΤΑΝΙΚΟΣ,37.9848474,23.7074422,Athens,643449.0
4,4,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.9691227,23.7351664,Athens,643449.0
5,5,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.969074,23.7351476,Athens,643449.0
6,6,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.9691014,23.7345985,Athens,643449.0
7,7,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.9690922,23.7347817,Athens,643449.0
8,8,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.969083,23.734966,Athens,643449.0
9,9,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.969493,23.7348032,Athens,643449.0
10,10,10558,ΠΛΑΚΑ ΘΗΣΕΙΟ,37.9695028,23.734611,Athens,643449.0
11,11,10676,ΕΥΑΓΓΕΛΙΣΜΟΣ,37.9786586,23.7480641,Athens,643449.0
12,12,11141,ΚΥΠΡΙΑΔΟΥ ΑΘΗΝΑ,38.0180998,23.7388239,Athens,643449.0
13,13,11475,ΓΚΥΖΗ,37.9865976,23.753385,Athens,643449.0
14,14,11475,ΓΚΥΖΗ,37.986343,23.7530863,Athens,643449.0
15,15,11476,ΓΚΥΖΗ,38.0060419,23.7576253,Athens,643449.0
16,16,11525,ΕΛΛΗΝΟΡΡΩΣΩΝ,37.999971,23.7746358,Athens,643449.0
17,17,11525,ΕΛΛΗΝΟΡΡΩΣΩΝ,37.9996402,23.7749979,Athens,643449.0
18,18,11525,ΕΛΛΗΝΟΡΡΩΣΩΝ,37.9911063,23.7809947,Athens,643449.0
19,19,11525,ΕΛΛΗΝΟΡΡΩΣΩΝ,37.9909781,23.7793132,Athens,643449.0
20,20,11528,ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ,37.9839705,23.7557248,Athens,643449.0
21,21,11853,ΠΕΤΡΑΛΩΝΑ ΚΑΤΩ,37.9725644,23.7054999,Athens,643449.0
22,22,11855,ΒΟΤΑΝΙΚΟΣ,37.9847713,23.707628,Athens,643449.0
23,23,12043,,37.9991439,23.6784516,,
24,24,12135,ΠΕΡΙΣΤΕΡΙ,38.0188098,23.6868513,Peristeri,133632.0
25,25,12243,ΑΙΓΑΛΕΩ ΑΝΑΓΕΝΝΗΣΗ,38.0012617,23.6742352,Egaleo,65831.0
26,26,12351,ΑΓΙΑ ΒΑΡΒΑΡΑ,37.9910572,23.6635611,Agia Varvara,26758.0
27,27,12461,ΧΑΙΔΑΡΙ,38.0003803,23.6593827,Chaidari,47049.0
28,28,12461,ΧΑΙΔΑΡΙ,38.0005027,23.6595825,Chaidari,47049.0
29,29,12461,ΧΑΙΔΑΡΙ,38.0005227,23.6597728,Chaidari,47049.0
30,30,12462,ΧΑΙΔΑΡΙ ΔΑΣΟΣ,38.0112222,23.6434369,Chaidari,47049.0
31,31,12462,ΧΑΙΔΑΡΙ ΔΑΣΟΣ,38.0113801,23.6429705,Chaidari,47049.0
32,32,13121,ΝΕΑ ΛΙΟΣΙΑ ΠΑΛΑΤΙΑΝΗ,38.0311426,23.6957622,Ilion,84004.0
33,33,13121,ΝΕΑ ΛΙΟΣΙΑ ΠΑΛΑΤΙΑΝΗ,38.0310853,23.6955436,Ilion,84004.0
34,34,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0472223,23.6876165,Petroupoli,60146.0
35,35,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0468922,23.6876615,Petroupoli,60146.0
36,36,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0462246,23.6874076,Petroupoli,60146.0
37,37,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0471717,23.6625945,Petroupoli,60146.0
38,38,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0471643,23.6627923,Petroupoli,60146.0
39,39,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0467623,23.6876331,Petroupoli,60146.0
40,40,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0466139,23.687603,Petroupoli,60146.0
41,41,13232,ΠΕΤΡΟΥΠΟΛΗ,38.0464851,23.6875783,Petroupoli,60146.0
42,42,13561,ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ,38.0258336,23.7183062,Agii Anargyri - Kamatero,61461.0
43,43,13561,ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ,38.0298218,23.7203344,Agii Anargyri - Kamatero,61461.0
44,44,13562,ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ,38.0411751,23.7276597,Agii Anargyri - Kamatero,61461.0
45,45,13562,ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ,38.0440156,23.7295249,Agii Anargyri - Kamatero,61461.0
46,46,14231,ΝΕΑ ΙΩΝΙΑ ΙΩΝΙΑ,38.0467325,23.7476584,Nea Ionia,64613.0
47,47,14231,ΝΕΑ ΙΩΝΙΑ ΙΩΝΙΑ,38.0363661,23.7502203,Nea Ionia,64613.0
48,48,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0276608,23.7648339,Ilion,84004.0
49,49,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0299,23.7637579,Ilion,84004.0
50,50,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0277732,23.7646833,Ilion,84004.0
51,51,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0277599,23.7640945,Ilion,84004.0
52,52,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0276482,23.7642443,Ilion,84004.0
53,53,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0275346,23.7643965,Ilion,84004.0
54,54,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0274223,23.7645471,Ilion,84004.0
55,55,14233,ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ,38.0279319,23.7644113,Ilion,84004.0
56,56,14262,,38.018621,23.6553226,,
57,57,14262,,38.0185007,23.6538147,,
58,58,14262,,38.0192078,23.6556991,,
59,59,14342,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,38.047335,23.7434311,Filadelfeia-Chalkidona,34961.0
60,60,14342,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,38.0482912,23.7442939,Filadelfeia-Chalkidona,34961.0
61,61,14342,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,38.0479758,23.7440746,Filadelfeia-Chalkidona,34961.0
62,62,14342,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,38.0477458,23.7438295,Filadelfeia-Chalkidona,34961.0
63,63,15001,,38.0027551,23.830241,,
64,64,15001,,38.0054929,23.834432,,
65,65,15001,,38.0055078,23.8345989,,
66,66,15001,,38.0055376,23.8349307,,
67,67,15001,,38.0028502,23.8301516,,
68,68,15001,,38.0055227,23.8347653,,
69,69,15001,,38.0100094,23.8364594,,
70,70,15001,,38.0087275,23.8344098,,
71,71,15001,,38.0089765,23.8345116,,
72,72,15001,,38.0090715,23.8345504,,
73,73,15001,,38.0088622,23.8344649,,
74,74,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0401378,23.7921846,Marousi,71830.0
75,75,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0401296,23.7921849,Marousi,71830.0
76,76,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0401475,23.7899686,Marousi,71830.0
77,77,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0393181,23.7910841,Marousi,71830.0
78,78,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0406759,23.7899798,Marousi,71830.0
79,79,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0410822,23.78986,Marousi,71830.0
80,80,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0408006,23.7906751,Marousi,71830.0
81,81,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0407482,23.7903555,Marousi,71830.0
82,82,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.040998,23.7893883,Marousi,71830.0
83,83,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.040283,23.7904794,Marousi,71830.0
84,84,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0409656,23.7891964,Marousi,71830.0
85,85,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0414105,23.7895638,Marousi,71830.0
86,86,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0406219,23.7896631,Marousi,71830.0
87,87,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0403426,23.7907955,Marousi,71830.0
88,88,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0403939,23.7911197,Marousi,71830.0
89,89,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0414428,23.7897558,Marousi,71830.0
90,90,15123,ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ,38.0410498,23.789668,Marousi,71830.0
91,91,15125,ΜΑΡΟΥΣΙ ΠΑΡΑΔΕΙΣΟΣ,38.038277,23.8107909,Marousi,71830.0
92,92,15125,ΜΑΡΟΥΣΙ ΠΑΡΑΔΕΙΣΟΣ,38.0345397,23.8020857,Marousi,71830.0
93,93,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0416269,23.8221187,Marousi,71830.0
94,94,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0455803,23.825623,Marousi,71830.0
95,95,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0457128,23.8252563,Marousi,71830.0
96,96,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0457965,23.8250578,Marousi,71830.0
97,97,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.041595,23.8225379,Marousi,71830.0
98,98,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0456406,23.8254252,Marousi,71830.0
99,99,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0458704,23.8248884,Marousi,71830.0
100,100,15126,ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ,38.0388976,23.8202175,Marousi,71830.0
101,101,15127,ΜΕΛΙΣΣΙΑ,38.0429351,23.8415333,Penteli,35613.0
102,102,15127,ΜΕΛΙΣΣΙΑ,38.0431578,23.8418292,Penteli,35613.0
103,103,15127,ΜΕΛΙΣΣΙΑ,38.0435803,23.8423658,Penteli,35613.0
104,104,15127,ΜΕΛΙΣΣΙΑ,38.0430379,23.84167,Penteli,35613.0
105,105,15127,ΜΕΛΙΣΣΙΑ,38.0434423,23.8421812,Penteli,35613.0
106,106,15231,ΧΑΛΑΝΔΡΙ ΑΓΙΑ ΒΑΡΒΑΡΑ,38.0088703,23.7870342,Chalandri,77100.0
107,107,15234,ΧΑΛΑΝΔΡΙ,38.0279877,23.8133568,Chalandri,77100.0
108,108,15234,ΧΑΛΑΝΔΡΙ,38.0177737,23.8149952,Chalandri,77100.0
109,109,15234,ΧΑΛΑΝΔΡΙ,38.017723,23.8151961,Chalandri,77100.0
110,110,15234,ΧΑΛΑΝΔΡΙ,38.0176729,23.8153882,Chalandri,77100.0
111,111,15234,ΧΑΛΑΝΔΡΙ,38.0238535,23.8219698,Chalandri,77100.0
112,112,15234,ΧΑΛΑΝΔΡΙ,38.0151361,23.8092111,Chalandri,77100.0
113,113,15234,ΧΑΛΑΝΔΡΙ,38.0160168,23.8092174,Chalandri,77100.0
114,114,15234,ΧΑΛΑΝΔΡΙ,38.0161299,23.8089371,Chalandri,77100.0
115,115,15234,ΧΑΛΑΝΔΡΙ,38.0176984,23.8152922,Chalandri,77100.0
116,116,15236,ΠΕΝΤΕΛΗ ΝΕΑ ΠΕΝΤΕΛΗΟΡ,38.0406208,23.8587769,Penteli,35613.0
117,117,15237,ΦΙΛΟΘΕΗ,38.0161519,23.7810675,Filothei-Psychiko,27635.0
118,118,15237,ΦΙΛΟΘΕΗ,38.0159304,23.7813669,Filothei-Psychiko,27635.0
119,119,15237,ΦΙΛΟΘΕΗ,38.0172111,23.7802937,Filothei-Psychiko,27635.0
120,120,15237,ΦΙΛΟΘΕΗ,38.0180824,23.7799879,Filothei-Psychiko,27635.0
121,121,15237,ΦΙΛΟΘΕΗ,38.0160123,23.7812162,Filothei-Psychiko,27635.0
122,122,15237,ΦΙΛΟΘΕΗ,38.0181698,23.780068,Filothei-Psychiko,27635.0
123,123,15237,ΦΙΛΟΘΕΗ,38.0136152,23.7776905,Filothei-Psychiko,27635.0
124,124,15237,ΦΙΛΟΘΕΗ,38.0135947,23.7779264,Filothei-Psychiko,27635.0
125,125,15237,ΦΙΛΟΘΕΗ,38.016598,23.771467,Filothei-Psychiko,27635.0
126,126,15237,ΦΙΛΟΘΕΗ,38.0195952,23.7702033,Filothei-Psychiko,27635.0
127,127,15237,ΦΙΛΟΘΕΗ,38.0273424,23.7819105,Filothei-Psychiko,27635.0
128,128,15237,ΦΙΛΟΘΕΗ,38.0274464,23.7820146,Filothei-Psychiko,27635.0
129,129,15237,ΦΙΛΟΘΕΗ,38.0276382,23.7816745,Filothei-Psychiko,27635.0
130,130,15237,ΦΙΛΟΘΕΗ,38.0275396,23.7815788,Filothei-Psychiko,27635.0
131,131,15237,ΦΙΛΟΘΕΗ,38.0275998,23.7825073,Filothei-Psychiko,27635.0
132,132,15237,ΦΙΛΟΘΕΗ,38.0165599,23.7777442,Filothei-Psychiko,27635.0
133,133,15238,ΧΑΛΑΝΔΡΙ,38.0418033,23.8358245,Chalandri,77100.0
134,134,15238,ΧΑΛΑΝΔΡΙ,38.0367786,23.8485589,Chalandri,77100.0
135,135,15238,ΧΑΛΑΝΔΡΙ,38.0299202,23.845417,Chalandri,77100.0
136,136,15238,ΧΑΛΑΝΔΡΙ,38.0298255,23.8455913,Chalandri,77100.0
137,137,15238,ΧΑΛΑΝΔΡΙ,38.0297322,23.8457623,Chalandri,77100.0
138,138,15238,ΧΑΛΑΝΔΡΙ,38.0296402,23.8459384,Chalandri,77100.0
139,139,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0144866,23.8128995,Agia Paraskevi,62147.0
140,140,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0146131,23.8125252,Agia Paraskevi,62147.0
141,141,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0143315,23.8125561,Agia Paraskevi,62147.0
142,142,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0142853,23.8133375,Agia Paraskevi,62147.0
143,143,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0142241,23.8128743,Agia Paraskevi,62147.0
144,144,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,37.9955768,23.8144236,Agia Paraskevi,62147.0
145,145,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0126661,23.8093598,Agia Paraskevi,62147.0
146,146,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0144166,23.812307,Agia Paraskevi,62147.0
147,147,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0144734,23.8121403,Agia Paraskevi,62147.0
148,148,15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ,38.0141582,23.812841,Agia Paraskevi,62147.0
149,149,15342,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΑΓΙΑΝΝΗ,38.0020343,23.8247017,Agia Paraskevi,62147.0
150,150,15342,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΑΓΙΑΝΝΗ,38.0014539,23.8255647,Agia Paraskevi,62147.0
151,151,15342,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΑΓΙΑΝΝΗ,38.0015937,23.8254559,Agia Paraskevi,62147.0
152,152,15343,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΠΕΥΚΑΚΙ,38.0189386,23.8308807,Agia Paraskevi,62147.0
153,153,15344,ΑΝΘΟΥΣΑ,38.018629,23.859096,,
154,154,15344,ΑΝΘΟΥΣΑ,38.0182641,23.8590921,,
155,155,15344,ΑΝΘΟΥΣΑ,38.0186314,23.8587984,,
156,156,15344,ΑΝΘΟΥΣΑ,38.0182724,23.8587945,,
157,157,15344,ΑΝΘΟΥΣΑ,38.0239952,23.8548727,,
158,158,15344,ΑΝΘΟΥΣΑ,38.0240205,23.854621,,
159,159,15349,ΑΝΘΟΥΣΑ,38.0183405,23.8702526,,
160,160,15349,ΑΝΘΟΥΣΑ,38.0183243,23.8704268,,
161,161,15349,ΑΝΘΟΥΣΑ,38.0183074,23.870607,,
162,162,15349,ΑΝΘΟΥΣΑ,38.0080435,23.8702651,,
163,163,15349,ΑΝΘΟΥΣΑ,38.0077514,23.870039,,
164,164,15349,ΑΝΘΟΥΣΑ,38.007738,23.8702233,,
165,165,15349,ΑΝΘΟΥΣΑ,38.0077229,23.8704203,,
166,166,15349,ΑΝΘΟΥΣΑ,38.0073739,23.8701772,,
167,167,15349,ΑΝΘΟΥΣΑ,38.0074013,23.8699192,,
168,168,15349,ΑΝΘΟΥΣΑ,38.0073951,23.8696356,,
169,169,15349,ΑΝΘΟΥΣΑ,38.0073979,23.8697753,,
170,170,15349,ΑΝΘΟΥΣΑ,38.0073616,23.8703636,,
171,171,15351,ΠΑΛΛΗΝΗ,37.9993678,23.8653208,,
172,172,15351,ΠΑΛΛΗΝΗ,37.9806564,23.8558248,,
173,173,15351,ΠΑΛΛΗΝΗ,38.006203,23.8743084,,
174,174,15351,ΠΑΛΛΗΝΗ,38.006286,23.8738221,,
175,175,15351,ΠΑΛΛΗΝΗ,38.0150365,23.8991425,,
176,176,15351,ΠΑΛΛΗΝΗ,38.0149418,23.8920886,,
177,177,15351,ΠΑΛΛΗΝΗ,38.0159467,23.875538,,
178,178,15351,ΠΑΛΛΗΝΗ,38.0160486,23.8744123,,
179,179,15351,ΠΑΛΛΗΝΗ,38.0160197,23.8747311,,
180,180,15351,ΠΑΛΛΗΝΗ,38.0160355,23.874557,,
181,181,15351,ΠΑΛΛΗΝΗ,38.0159653,23.8753328,,
182,182,15351,ΠΑΛΛΗΝΗ,38.0160769,23.8740998,,
183,183,15351,ΠΑΛΛΗΝΗ,38.0160015,23.8749326,,
184,184,15351,ΠΑΛΛΗΝΗ,38.0160625,23.8742596,,
185,185,15351,ΠΑΛΛΗΝΗ,38.0159837,23.8751294,,
186,186,15351,ΠΑΛΛΗΝΗ,38.0062614,23.8740181,,
187,187,15351,ΠΑΛΛΗΝΗ,37.9992387,23.8947845,,
188,188,15351,ΠΑΛΛΗΝΗ,37.999232,23.89726,,
189,189,15351,ΠΑΛΛΗΝΗ,37.9992136,23.8974718,,
190,190,15351,ΠΑΛΛΗΝΗ,37.9991785,23.8977136,,
191,191,15351,ΠΑΛΛΗΝΗ,37.9991591,23.897919,,
192,192,15351,ΠΑΛΛΗΝΗ,37.9991261,23.8981659,,
193,193,15351,ΠΑΛΛΗΝΗ,37.9991056,23.8983752,,
194,194,15351,ΠΑΛΛΗΝΗ,37.9845065,23.862725,,
195,195,15351,ΠΑΛΛΗΝΗ,37.980623,23.8677566,,
196,196,15351,ΠΑΛΛΗΝΗ,37.9806155,23.8679318,,
197,197,15351,ΠΑΛΛΗΝΗ,38.0099859,23.8883503,,
198,198,15354,ΓΛΥΚΑ ΝΕΡΑ,38.0058724,23.8496628,,
199,199,15354,ΓΛΥΚΑ ΝΕΡΑ,37.9829069,23.8464582,,
200,200,15451,ΝΕΑ ΨΥΧΙΚΟ,38.0064237,23.7794508,Filothei-Psychiko,27635.0
201,201,15451,ΝΕΑ ΨΥΧΙΚΟ,37.9995778,23.7795843,Filothei-Psychiko,27635.0
202,202,15451,ΝΕΑ ΨΥΧΙΚΟ,38.0132729,23.7779892,Filothei-Psychiko,27635.0
203,203,15451,ΝΕΑ ΨΥΧΙΚΟ,38.0130735,23.7776723,Filothei-Psychiko,27635.0
204,204,15451,ΝΕΑ ΨΥΧΙΚΟ,38.013283,23.7777563,Filothei-Psychiko,27635.0
205,205,15451,ΝΕΑ ΨΥΧΙΚΟ,38.0027513,23.7775044,Filothei-Psychiko,27635.0
206,206,15451,ΝΕΑ ΨΥΧΙΚΟ,37.999285,23.7793648,Filothei-Psychiko,27635.0
207,207,15451,ΝΕΑ ΨΥΧΙΚΟ,38.0066738,23.7795557,Filothei-Psychiko,27635.0
208,208,15452,ΨΥΧΙΚΟ ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ,38.0132819,23.7770648,Filothei-Psychiko,27635.0
